#$ TITLE: Asiy Rates
#$ FIRMWARE_VERSION: 4.3
#$ FIRMWARE_VERSION: 4.4
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: RATES
#$ STATUS: EXPERIMENTAL
#$ AUTHOR: Jeremy Emerson

#$ INCLUDE: presets/4.3/rates/defaults.txt

set rates_type = BETAFLIGHT
set roll_rc_rate = 110
set pitch_rc_rate = 110
set yaw_rc_rate = 110
set roll_srate = 70
set pitch_srate = 70
set yaw_srate = 70

#$ OPTION BEGIN (UNCHECKED): Actual rates analogue
    set rates_type = ACTUAL
    set roll_rc_rate = 16
    set pitch_rc_rate = 16
    set yaw_rc_rate = 16
    set roll_expo = 56
    set pitch_expo = 56
    set yaw_expo = 56
    set roll_srate = 53
    set pitch_srate = 53
    set yaw_srate = 53
#$ OPTION END
